{'tensors': [tensor([ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
        -1.0000, -1.0000, -1.0000, -1.0000,  6.9194,  1.4443]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.9194,  1.4443,
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 122.,  81., 130.,  77., 139.,  75.,
         149.,  75.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 149.,  75., 160.,  75., 169.,  77.,
         177.,  81.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 177.,  81., 185.,  85., 192.,  91.,
         197.,  99.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 197.,  99., 203., 106., 207., 115.,
         209., 125.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 209., 125., 211., 131., 216., 158.,
         204., 157.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 204., 157., 201., 157., 198., 153.,
         196., 152.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 196., 152.,  -1.,  -1.,  -1.,  -1.,
         196., 152.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  72.,  54.,  -1.,  -1.,  -1.,  -1.,
         139., 152.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 139., 152.,  -1.,  -1.,  -1.,  -1.,
         139., 152.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 139., 152., 139., 156., 139., 161.,
         139., 165.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 139., 165., 138., 171., 132., 193.,
         122., 178.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 122., 178., 116., 168., 116., 155.,
         122., 144.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 122., 144., 127., 134., 138., 126.,
         149., 126.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 149., 126., 158., 126., 165., 130.,
         171., 135.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 171., 135., 176., 141., 180., 149.,
         180., 157.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 180., 157., 181., 165., 181., 180.,
         170., 183.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 170., 183., 158., 185., 160., 156.,
         160., 152.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 160., 152.,  -1.,  -1.,  -1.,  -1.,
         160., 152.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  72.,  54.,  -1.,  -1.,  -1.,  -1.,
          93., 157.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  93., 157.,  -1.,  -1.,  -1.,  -1.,
          93., 177.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  72.,  54.,  -1.,  -1.,  -1.,  -1.,
         139., 177.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 139., 177.,  -1.,  -1.,  -1.,  -1.,
         160., 177.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  72.,  54.,  -1.,  -1.,  -1.,  -1.,
         206., 157.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 206., 157.,  -1.,  -1.,  -1.,  -1.,
         206., 177.]])]], 'fillings': [1, 1, 2, 2, 1, 0, 0, 0, 0, 0]}
